nohup: ignoring input
/home/tangxinyu/.conda/envs/re4r/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot-debug/', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 1, 'test_num': 500, 'use_instruction': False}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.73s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.70s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.84s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.71s/it]
embed demon:  68%|██████▊   | 677/1000 [00:05<00:02, 127.62it/s]
embed demon:  69%|██████▉   | 690/1000 [00:05<00:02, 127.77it/s]
embed demon:  70%|███████   | 703/1000 [00:05<00:02, 127.87it/s]
embed demon:  72%|███████▏  | 716/1000 [00:05<00:02, 127.93it/s]
embed demon:  73%|███████▎  | 729/1000 [00:05<00:02, 127.81it/s]
embed demon:  74%|███████▍  | 742/1000 [00:05<00:02, 127.67it/s]
embed demon:  76%|███████▌  | 755/1000 [00:06<00:01, 127.70it/s]
embed demon:  77%|███████▋  | 768/1000 [00:06<00:01, 127.80it/s]
embed demon:  78%|███████▊  | 781/1000 [00:06<00:01, 127.76it/s]
embed demon:  79%|███████▉  | 794/1000 [00:06<00:01, 127.84it/s]
embed demon:  81%|████████  | 807/1000 [00:06<00:01, 127.80it/s]
embed demon:  82%|████████▏ | 820/1000 [00:06<00:01, 127.76it/s]
embed demon:  83%|████████▎ | 833/1000 [00:06<00:01, 127.65it/s]
embed demon:  85%|████████▍ | 846/1000 [00:06<00:01, 127.92it/s]
embed demon:  86%|████████▌ | 859/1000 [00:06<00:01, 127.81it/s]
embed demon:  87%|████████▋ | 872/1000 [00:07<00:00, 128.04it/s]
embed demon:  88%|████████▊ | 885/1000 [00:07<00:00, 127.99it/s]
embed demon:  90%|████████▉ | 898/1000 [00:07<00:00, 128.01it/s]
embed demon:  91%|█████████ | 911/1000 [00:07<00:00, 127.96it/s]
embed demon:  92%|█████████▏| 924/1000 [00:07<00:00, 127.71it/s]
embed demon:  94%|█████████▎| 937/1000 [00:07<00:00, 127.90it/s]
embed demon:  95%|█████████▌| 950/1000 [00:07<00:00, 127.90it/s]
embed demon:  96%|█████████▋| 963/1000 [00:07<00:00, 128.00it/s]
embed demon:  98%|█████████▊| 976/1000 [00:07<00:00, 128.14it/s]
embed demon:  99%|█████████▉| 989/1000 [00:07<00:00, 128.01it/s]
embed demon: 100%|██████████| 1000/1000 [00:08<00:00, 124.74it/s]
ans_txt: A, ans_tok: 32
ans_txt: B, ans_tok: 33
ans_txt: C, ans_tok: 34
ans_txt: D, ans_tok: 35
label_map: {32: 'A', 33: 'B', 34: 'C', 35: 'D'}

generate inputs and labels:   0%|          | 0/500 [00:00<?, ?it/s]
generate inputs and labels:   3%|▎         | 13/500 [00:00<00:03, 125.26it/s]
generate inputs and labels:   5%|▌         | 26/500 [00:00<00:03, 125.61it/s]
generate inputs and labels:   8%|▊         | 39/500 [00:00<00:03, 125.79it/s]
generate inputs and labels:  10%|█         | 52/500 [00:00<00:03, 125.85it/s]
generate inputs and labels:  13%|█▎        | 65/500 [00:00<00:03, 125.95it/s]
generate inputs and labels:  16%|█▌        | 78/500 [00:00<00:03, 126.14it/s]
generate inputs and labels:  18%|█▊        | 91/500 [00:00<00:03, 126.09it/s]
generate inputs and labels:  21%|██        | 104/500 [00:00<00:03, 126.27it/s]
generate inputs and labels:  23%|██▎       | 117/500 [00:00<00:03, 126.44it/s]
generate inputs and labels:  26%|██▌       | 130/500 [00:01<00:02, 126.19it/s]
generate inputs and labels:  29%|██▊       | 143/500 [00:01<00:02, 126.14it/s]
generate inputs and labels:  31%|███       | 156/500 [00:01<00:02, 125.40it/s]
generate inputs and labels:  34%|███▍      | 169/500 [00:01<00:02, 125.33it/s]
generate inputs and labels:  36%|███▋      | 182/500 [00:01<00:02, 125.55it/s]
generate inputs and labels:  39%|███▉      | 195/500 [00:01<00:02, 125.51it/s]
generate inputs and labels:  42%|████▏     | 208/500 [00:01<00:02, 125.69it/s]
generate inputs and labels:  44%|████▍     | 221/500 [00:01<00:02, 125.88it/s]
generate inputs and labels:  47%|████▋     | 234/500 [00:01<00:02, 125.81it/s]
generate inputs and labels:  49%|████▉     | 247/500 [00:01<00:02, 125.98it/s]
generate inputs and labels:  52%|█████▏    | 260/500 [00:02<00:01, 125.83it/s]
generate inputs and labels:  55%|█████▍    | 273/500 [00:02<00:01, 125.93it/s]
generate inputs and labels:  57%|█████▋    | 286/500 [00:02<00:01, 125.83it/s]
generate inputs and labels:  60%|█████▉    | 299/500 [00:02<00:01, 125.91it/s]
generate inputs and labels:  62%|██████▏   | 312/500 [00:02<00:01, 125.90it/s]
generate inputs and labels:  65%|██████▌   | 325/500 [00:02<00:01, 125.85it/s]
generate inputs and labels:  68%|██████▊   | 338/500 [00:02<00:01, 125.94it/s]
generate inputs and labels:  70%|███████   | 351/500 [00:02<00:01, 125.85it/s]
generate inputs and labels:  73%|███████▎  | 364/500 [00:02<00:01, 125.97it/s]
generate inputs and labels:  75%|███████▌  | 377/500 [00:02<00:00, 125.96it/s]
generate inputs and labels:  78%|███████▊  | 390/500 [00:03<00:00, 125.89it/s]
generate inputs and labels:  81%|████████  | 403/500 [00:03<00:00, 126.03it/s]
generate inputs and labels:  83%|████████▎ | 416/500 [00:03<00:00, 125.90it/s]
generate inputs and labels:  86%|████████▌ | 429/500 [00:03<00:00, 125.79it/s]
generate inputs and labels:  88%|████████▊ | 442/500 [00:03<00:00, 125.70it/s]
generate inputs and labels:  91%|█████████ | 455/500 [00:03<00:00, 125.92it/s]
generate inputs and labels:  94%|█████████▎| 468/500 [00:03<00:00, 124.25it/s]
generate inputs and labels:  96%|█████████▌| 481/500 [00:03<00:00, 124.76it/s]
generate inputs and labels:  99%|█████████▉| 494/500 [00:03<00:00, 125.19it/s]
generate inputs and labels: 100%|██████████| 500/500 [00:03<00:00, 125.75it/s]

evaluate:   0%|          | 0/500 [00:00<?, ?it/s]
evaluate:   0%|          | 1/500 [00:00<03:00,  2.77it/s]
evaluate:   0%|          | 2/500 [00:00<02:09,  3.85it/s]
evaluate:   1%|          | 3/500 [00:00<01:52,  4.40it/s]
evaluate:   1%|          | 4/500 [00:00<01:45,  4.69it/s]
evaluate:   1%|          | 5/500 [00:01<01:31,  5.43it/s]
evaluate:   1%|          | 6/500 [00:01<01:21,  6.08it/s]
evaluate:   1%|▏         | 7/500 [00:01<01:15,  6.55it/s]
evaluate:   2%|▏         | 8/500 [00:01<01:11,  6.84it/s]
evaluate:   2%|▏         | 9/500 [00:01<01:09,  7.03it/s]
evaluate:   2%|▏         | 10/500 [00:01<01:17,  6.35it/s]
evaluate:   2%|▏         | 11/500 [00:01<01:12,  6.76it/s]
evaluate:   2%|▏         | 12/500 [00:02<01:08,  7.10it/s]
evaluate:   3%|▎         | 13/500 [00:02<01:07,  7.24it/s]
evaluate:   3%|▎         | 14/500 [00:02<01:14,  6.52it/s]
evaluate:   3%|▎         | 15/500 [00:02<01:10,  6.87it/s]
evaluate:   3%|▎         | 16/500 [00:02<01:08,  7.03it/s]
evaluate:   3%|▎         | 17/500 [00:02<01:16,  6.34it/s]
evaluate:   4%|▎         | 18/500 [00:02<01:21,  5.94it/s]
evaluate:   4%|▍         | 19/500 [00:03<01:14,  6.46it/s]
evaluate:   4%|▍         | 20/500 [00:03<01:11,  6.73it/s]
evaluate:   4%|▍         | 21/500 [00:03<01:17,  6.21it/s]
evaluate:   4%|▍         | 22/500 [00:03<01:30,  5.27it/s]
evaluate:   5%|▍         | 23/500 [00:03<01:29,  5.30it/s]
evaluate:   5%|▍         | 24/500 [00:04<01:21,  5.83it/s]
evaluate:   5%|▌         | 25/500 [00:04<01:23,  5.66it/s]
evaluate:   5%|▌         | 26/500 [00:04<01:24,  5.59it/s]
evaluate:   5%|▌         | 27/500 [00:04<01:16,  6.15it/s]
evaluate:   6%|▌         | 28/500 [00:04<01:12,  6.55it/s]
evaluate:   6%|▌         | 29/500 [00:04<01:09,  6.80it/s]
evaluate:   6%|▌         | 30/500 [00:04<01:15,  6.23it/s]
evaluate:   6%|▌         | 31/500 [00:05<01:20,  5.83it/s]
evaluate:   6%|▋         | 32/500 [00:05<01:22,  5.66it/s]
evaluate:   7%|▋         | 33/500 [00:05<01:24,  5.54it/s]
evaluate:   7%|▋         | 34/500 [00:05<01:16,  6.09it/s]
evaluate:   7%|▋         | 35/500 [00:05<01:19,  5.84it/s]
evaluate:   7%|▋         | 36/500 [00:05<01:13,  6.29it/s]
evaluate:   7%|▋         | 37/500 [00:06<01:17,  5.98it/s]
evaluate:   8%|▊         | 38/500 [00:06<01:29,  5.19it/s]
evaluate:   8%|▊         | 39/500 [00:06<01:28,  5.23it/s]
evaluate:   8%|▊         | 40/500 [00:06<01:19,  5.79it/s]
evaluate:   8%|▊         | 41/500 [00:06<01:13,  6.23it/s]
evaluate:   8%|▊         | 42/500 [00:07<01:08,  6.68it/s]
evaluate:   9%|▊         | 43/500 [00:07<01:04,  7.03it/s]
evaluate:   9%|▉         | 44/500 [00:07<01:11,  6.34it/s]
evaluate:   9%|▉         | 45/500 [00:07<01:07,  6.75it/s]
evaluate:   9%|▉         | 46/500 [00:07<01:12,  6.28it/s]
evaluate:   9%|▉         | 47/500 [00:07<01:08,  6.59it/s]
evaluate:  10%|▉         | 48/500 [00:07<01:14,  6.08it/s]
evaluate:  10%|▉         | 49/500 [00:08<01:18,  5.75it/s]
evaluate:  10%|█         | 50/500 [00:08<01:20,  5.60it/s]
evaluate:  10%|█         | 51/500 [00:08<01:21,  5.53it/s]
evaluate:  10%|█         | 52/500 [00:08<01:14,  6.00it/s]
evaluate:  11%|█         | 53/500 [00:08<01:18,  5.69it/s]
evaluate:  11%|█         | 54/500 [00:09<01:20,  5.56it/s]
evaluate:  11%|█         | 55/500 [00:09<01:12,  6.11it/s]
evaluate:  11%|█         | 56/500 [00:09<01:08,  6.44it/s]
evaluate:  11%|█▏        | 57/500 [00:09<01:04,  6.83it/s]
evaluate:  12%|█▏        | 58/500 [00:09<01:02,  7.12it/s]
evaluate:  12%|█▏        | 59/500 [00:09<01:01,  7.21it/s]
evaluate:  12%|█▏        | 60/500 [00:09<01:00,  7.31it/s]
evaluate:  12%|█▏        | 61/500 [00:10<01:14,  5.93it/s]
evaluate:  12%|█▏        | 62/500 [00:10<01:08,  6.35it/s]
evaluate:  13%|█▎        | 63/500 [00:10<01:05,  6.66it/s]
evaluate:  13%|█▎        | 64/500 [00:10<01:02,  6.96it/s]
evaluate:  13%|█▎        | 65/500 [00:10<01:08,  6.36it/s]
evaluate:  13%|█▎        | 66/500 [00:10<01:03,  6.79it/s]
evaluate:  13%|█▎        | 67/500 [00:10<01:09,  6.25it/s]
evaluate:  14%|█▎        | 68/500 [00:11<01:12,  5.93it/s]
evaluate:  14%|█▍        | 69/500 [00:11<01:07,  6.36it/s]
evaluate:  14%|█▍        | 70/500 [00:11<01:11,  6.03it/s]
evaluate:  14%|█▍        | 71/500 [00:11<01:14,  5.79it/s]
evaluate:  14%|█▍        | 72/500 [00:11<01:09,  6.16it/s]
evaluate:  15%|█▍        | 73/500 [00:11<01:12,  5.91it/s]
evaluate:  15%|█▍        | 74/500 [00:12<01:06,  6.38it/s]
evaluate:  15%|█▌        | 75/500 [00:12<01:03,  6.67it/s]
evaluate:  15%|█▌        | 76/500 [00:12<01:09,  6.08it/s]
evaluate:  15%|█▌        | 77/500 [00:12<01:13,  5.78it/s]
evaluate:  16%|█▌        | 78/500 [00:12<01:15,  5.61it/s]
evaluate:  16%|█▌        | 79/500 [00:12<01:08,  6.16it/s]
evaluate:  16%|█▌        | 80/500 [00:13<01:11,  5.86it/s]
evaluate:  16%|█▌        | 81/500 [00:13<01:14,  5.62it/s]
evaluate:  16%|█▋        | 82/500 [00:13<01:08,  6.10it/s]
evaluate:  17%|█▋        | 83/500 [00:13<01:12,  5.77it/s]
evaluate:  17%|█▋        | 84/500 [00:13<01:07,  6.19it/s]
evaluate:  17%|█▋        | 85/500 [00:13<01:03,  6.52it/s]
evaluate:  17%|█▋        | 86/500 [00:14<01:07,  6.13it/s]
evaluate:  17%|█▋        | 87/500 [00:14<01:03,  6.47it/s]
evaluate:  18%|█▊        | 88/500 [00:14<01:08,  6.04it/s]
evaluate:  18%|█▊        | 89/500 [00:14<01:11,  5.75it/s]
evaluate:  18%|█▊        | 90/500 [00:14<01:12,  5.63it/s]
evaluate:  18%|█▊        | 91/500 [00:14<01:06,  6.11it/s]
evaluate:  18%|█▊        | 92/500 [00:15<01:09,  5.88it/s]
evaluate:  19%|█▊        | 93/500 [00:15<01:03,  6.38it/s]
evaluate:  19%|█▉        | 94/500 [00:15<01:00,  6.69it/s]
evaluate:  19%|█▉        | 95/500 [00:15<00:59,  6.85it/s]
evaluate:  19%|█▉        | 96/500 [00:15<01:11,  5.69it/s]
evaluate:  19%|█▉        | 97/500 [00:15<01:05,  6.20it/s]
evaluate:  20%|█▉        | 98/500 [00:16<01:00,  6.65it/s]
evaluate:  20%|█▉        | 99/500 [00:16<01:05,  6.16it/s]
evaluate:  20%|██        | 100/500 [00:16<01:08,  5.84it/s]
evaluate:  20%|██        | 101/500 [00:16<01:10,  5.63it/s]
evaluate:  20%|██        | 102/500 [00:16<01:11,  5.55it/s]
evaluate:  21%|██        | 103/500 [00:16<01:06,  6.01it/s]
evaluate:  21%|██        | 104/500 [00:17<01:08,  5.79it/s]
evaluate:  21%|██        | 105/500 [00:17<01:02,  6.29it/s]
evaluate:  21%|██        | 106/500 [00:17<00:59,  6.64it/s]
evaluate:  21%|██▏       | 107/500 [00:17<01:04,  6.10it/s]
evaluate:  22%|██▏       | 108/500 [00:17<01:06,  5.87it/s]
evaluate:  22%|██▏       | 109/500 [00:17<01:01,  6.38it/s]
evaluate:  22%|██▏       | 110/500 [00:18<01:06,  5.91it/s]
evaluate:  22%|██▏       | 111/500 [00:18<01:00,  6.41it/s]
evaluate:  22%|██▏       | 112/500 [00:18<01:04,  6.01it/s]
evaluate:  23%|██▎       | 113/500 [00:18<01:00,  6.41it/s]
evaluate:  23%|██▎       | 114/500 [00:18<00:57,  6.71it/s]
evaluate:  23%|██▎       | 115/500 [00:18<01:02,  6.17it/s]
evaluate:  23%|██▎       | 116/500 [00:18<00:58,  6.61it/s]
evaluate:  23%|██▎       | 117/500 [00:19<00:56,  6.81it/s]
evaluate:  24%|██▎       | 118/500 [00:19<01:07,  5.67it/s]
evaluate:  24%|██▍       | 119/500 [00:19<01:09,  5.52it/s]
evaluate:  24%|██▍       | 120/500 [00:19<01:09,  5.45it/s]
evaluate:  24%|██▍       | 121/500 [00:19<01:10,  5.38it/s]
evaluate:  24%|██▍       | 122/500 [00:20<01:04,  5.86it/s]
evaluate:  25%|██▍       | 123/500 [00:20<01:00,  6.27it/s]
evaluate:  25%|██▍       | 124/500 [00:20<01:03,  5.92it/s]
evaluate:  25%|██▌       | 125/500 [00:20<00:59,  6.32it/s]
evaluate:  25%|██▌       | 126/500 [00:20<00:56,  6.65it/s]
evaluate:  25%|██▌       | 127/500 [00:20<01:00,  6.16it/s]
evaluate:  26%|██▌       | 128/500 [00:20<00:57,  6.48it/s]
evaluate:  26%|██▌       | 129/500 [00:21<00:54,  6.79it/s]
evaluate:  26%|██▌       | 130/500 [00:21<01:00,  6.15it/s]
evaluate:  26%|██▌       | 131/500 [00:21<01:02,  5.90it/s]
evaluate:  26%|██▋       | 132/500 [00:21<00:57,  6.35it/s]
evaluate:  27%|██▋       | 133/500 [00:21<00:55,  6.64it/s]
evaluate:  27%|██▋       | 134/500 [00:21<00:59,  6.15it/s]
evaluate:  27%|██▋       | 135/500 [00:22<01:03,  5.79it/s]
evaluate:  27%|██▋       | 136/500 [00:22<01:04,  5.65it/s]
evaluate:  27%|██▋       | 137/500 [00:22<01:05,  5.55it/s]
evaluate:  28%|██▊       | 138/500 [00:22<00:59,  6.04it/s]
evaluate:  28%|██▊       | 139/500 [00:22<00:56,  6.41it/s]
evaluate:  28%|██▊       | 140/500 [00:22<00:59,  6.03it/s]
evaluate:  28%|██▊       | 141/500 [00:23<00:55,  6.44it/s]
evaluate:  28%|██▊       | 142/500 [00:23<00:58,  6.07it/s]
evaluate:  29%|██▊       | 143/500 [00:23<01:01,  5.77it/s]
evaluate:  29%|██▉       | 144/500 [00:23<01:03,  5.57it/s]
evaluate:  29%|██▉       | 145/500 [00:23<00:58,  6.08it/s]
evaluate:  29%|██▉       | 146/500 [00:24<01:01,  5.79it/s]
evaluate:  29%|██▉       | 147/500 [00:24<01:03,  5.57it/s]
evaluate:  30%|██▉       | 148/500 [00:24<01:04,  5.50it/s]
evaluate:  30%|██▉       | 149/500 [00:24<01:04,  5.44it/s]
evaluate:  30%|███       | 150/500 [00:24<01:04,  5.43it/s]
evaluate:  30%|███       | 151/500 [00:24<01:04,  5.40it/s]
evaluate:  30%|███       | 152/500 [00:25<00:58,  5.96it/s]
evaluate:  31%|███       | 153/500 [00:25<01:01,  5.68it/s]
evaluate:  31%|███       | 154/500 [00:25<00:55,  6.21it/s]
evaluate:  31%|███       | 155/500 [00:25<00:58,  5.93it/s]
evaluate:  31%|███       | 156/500 [00:25<01:00,  5.69it/s]
evaluate:  31%|███▏      | 157/500 [00:26<01:07,  5.05it/s]
evaluate:  32%|███▏      | 158/500 [00:26<01:06,  5.12it/s]
evaluate:  32%|███▏      | 159/500 [00:26<01:06,  5.15it/s]
evaluate:  32%|███▏      | 160/500 [00:26<01:00,  5.66it/s]
evaluate:  32%|███▏      | 161/500 [00:26<00:55,  6.16it/s]
evaluate:  32%|███▏      | 162/500 [00:26<01:03,  5.35it/s]
evaluate:  33%|███▎      | 163/500 [00:27<00:57,  5.91it/s]
evaluate:  33%|███▎      | 164/500 [00:27<00:52,  6.37it/s]
evaluate:  33%|███▎      | 165/500 [00:27<00:50,  6.64it/s]
evaluate:  33%|███▎      | 166/500 [00:27<00:53,  6.21it/s]
evaluate:  33%|███▎      | 167/500 [00:27<00:56,  5.89it/s]
evaluate:  34%|███▎      | 168/500 [00:27<00:51,  6.39it/s]
evaluate:  34%|███▍      | 169/500 [00:28<00:55,  5.93it/s]
evaluate:  34%|███▍      | 170/500 [00:28<00:57,  5.71it/s]
evaluate:  34%|███▍      | 171/500 [00:28<00:52,  6.25it/s]
evaluate:  34%|███▍      | 172/500 [00:28<00:55,  5.86it/s]
evaluate:  35%|███▍      | 173/500 [00:28<00:51,  6.36it/s]
evaluate:  35%|███▍      | 174/500 [00:28<00:54,  6.00it/s]
evaluate:  35%|███▌      | 175/500 [00:29<00:56,  5.73it/s]
evaluate:  35%|███▌      | 176/500 [00:29<00:58,  5.58it/s]
evaluate:  35%|███▌      | 177/500 [00:29<00:53,  6.03it/s]
evaluate:  36%|███▌      | 178/500 [00:29<00:50,  6.36it/s]
evaluate:  36%|███▌      | 179/500 [00:29<00:54,  5.92it/s]
evaluate:  36%|███▌      | 180/500 [00:29<00:50,  6.29it/s]
evaluate:  36%|███▌      | 181/500 [00:29<00:48,  6.63it/s]
evaluate:  36%|███▋      | 182/500 [00:30<00:51,  6.18it/s]
evaluate:  37%|███▋      | 183/500 [00:30<01:00,  5.23it/s]
evaluate:  37%|███▋      | 184/500 [00:30<01:00,  5.25it/s]
evaluate:  37%|███▋      | 185/500 [00:30<01:00,  5.18it/s]
evaluate:  37%|███▋      | 186/500 [00:31<01:05,  4.82it/s]
evaluate:  37%|███▋      | 187/500 [00:31<00:58,  5.39it/s]
evaluate:  38%|███▊      | 188/500 [00:31<00:52,  5.97it/s]
evaluate:  38%|███▊      | 189/500 [00:31<00:48,  6.35it/s]
evaluate:  38%|███▊      | 190/500 [00:31<00:46,  6.64it/s]
evaluate:  38%|███▊      | 191/500 [00:31<00:49,  6.19it/s]
evaluate:  38%|███▊      | 192/500 [00:31<00:47,  6.52it/s]
evaluate:  39%|███▊      | 193/500 [00:32<00:50,  6.08it/s]
evaluate:  39%|███▉      | 194/500 [00:32<00:52,  5.82it/s]
evaluate:  39%|███▉      | 195/500 [00:32<00:49,  6.22it/s]
evaluate:  39%|███▉      | 196/500 [00:32<00:45,  6.65it/s]
evaluate:  39%|███▉      | 197/500 [00:32<00:43,  7.03it/s]
evaluate:  40%|███▉      | 198/500 [00:32<00:41,  7.30it/s]
evaluate:  40%|███▉      | 199/500 [00:32<00:46,  6.44it/s]
evaluate:  40%|████      | 200/500 [00:33<00:49,  6.02it/s]
evaluate:  40%|████      | 201/500 [00:33<00:46,  6.41it/s]
evaluate:  40%|████      | 202/500 [00:33<00:49,  6.05it/s]
evaluate:  41%|████      | 203/500 [00:33<00:45,  6.50it/s]
evaluate:  41%|████      | 204/500 [00:33<00:43,  6.78it/s]
evaluate:  41%|████      | 205/500 [00:33<00:47,  6.24it/s]
evaluate:  41%|████      | 206/500 [00:34<00:49,  5.89it/s]
evaluate:  41%|████▏     | 207/500 [00:34<00:46,  6.24it/s]
evaluate:  42%|████▏     | 208/500 [00:34<00:44,  6.60it/s]
evaluate:  42%|████▏     | 209/500 [00:34<00:47,  6.17it/s]
evaluate:  42%|████▏     | 210/500 [00:34<00:49,  5.85it/s]
evaluate:  42%|████▏     | 211/500 [00:34<00:51,  5.57it/s]
evaluate:  42%|████▏     | 212/500 [00:35<00:57,  5.01it/s]
evaluate:  43%|████▎     | 213/500 [00:35<00:50,  5.64it/s]
evaluate:  43%|████▎     | 214/500 [00:35<00:47,  6.08it/s]
evaluate:  43%|████▎     | 215/500 [00:35<00:44,  6.44it/s]
evaluate:  43%|████▎     | 216/500 [00:35<00:42,  6.74it/s]
evaluate:  43%|████▎     | 217/500 [00:35<00:40,  6.94it/s]
evaluate:  44%|████▎     | 218/500 [00:36<00:39,  7.07it/s]
evaluate:  44%|████▍     | 219/500 [00:36<00:39,  7.11it/s]
evaluate:  44%|████▍     | 220/500 [00:36<00:38,  7.26it/s]
evaluate:  44%|████▍     | 221/500 [00:36<00:42,  6.50it/s]
evaluate:  44%|████▍     | 222/500 [00:36<00:46,  6.02it/s]
evaluate:  45%|████▍     | 223/500 [00:36<00:42,  6.51it/s]
evaluate:  45%|████▍     | 224/500 [00:36<00:45,  6.01it/s]
evaluate:  45%|████▌     | 225/500 [00:37<00:43,  6.39it/s]
evaluate:  45%|████▌     | 226/500 [00:37<00:45,  6.04it/s]
